path,bytes,sha256
docs/NUMERICAL-CERTIFICATION.md,480,4c6d2aff171b9df0cfe3c0a47b38dd08f94494d30a192fe043599174af50daa2
docs/OPERATOR-INTEGRATION.md,599,11b87532143c2fdb590039825ce945813067bf4f02eb85e40fd31c1fc8d34799
docs/PROGRAMME_RELATION.md,1960,cbcb7d735f95f31bf7602b3462be3a8420bb228142b494ee6709cfdec452d69e
docs/RELEASE-CHECKLIST.md,1591,c395374b5ed71437ad5cae61a2c15f8e5c9cf2182f26868439a98c0dee953061
docs/REPRODUCIBILITY.md,5995,b284731bcdff3992849a4f6715dc6fffa9fb898b144b7524fc951094d92eb3b3
docs/RESEARCH-FRONTIER.md,2244,b717a11edd187372d7410c9648df7e6f91260ecffaf29a53e3a5a7d01ffeb871
docs/REVIEWER-GUIDE.md,1316,9d08ef3209fef3a1c012445a99733f99a11baa88f888a9024fc8677d563d4b05
docs/RISK-REGISTER.md,978,d32fe285d07445b04cd29a22ae9e280d4fb367c5934c824a3dddc12e82d42648
docs/SOURCE-AUDIT-ARXIV-2511.22755.md,867,ac13c54106b2de67c3e118073bef0329c4d10eed8d3b5be2d7dc1323a3553380
docs/SOURCE-AUDIT-ARXIV-2605.0072.md,2660,a86201228b03e5dcf3744042f21f33174fd600e35d3f3ebfe8b886a393a314a1
docs/THEOREM-LEDGER.md,2247,75c9739d5cc0ee43acb44577c3b91d83b66e9275d3fb98b8e9058bbfdaa82dc4
docs/assets/images/error_budget.png,30620,f6a8879a1b21e0c3982e8f5b33f8c766515238d64b728836ae2d23dc5ed64fbf
docs/assets/images/error_budget.svg,3805,567d50369ee323d9324731bbcf84088d23d88ec68a62edff1f440fcdeccd2527
docs/assets/images/prime_tail_majorant.png,90552,80255efee4773dcb33dba25d823b264e311b3afd86e802f1807f549eb0bb4124
docs/assets/images/prime_tail_majorant.svg,66976,c91628174935d6d0ea3924f2207132114e805f86dbbe9d8ef0c8bdd780b655c2
docs/assets/images/programme_architecture.png,36839,793116df50c0368f47bd3e3118d7afd4be3ef34bd93ca8402c2f8ba564ea666a
docs/assets/images/programme_architecture.svg,6326,bbadd57e89416f2012fdc8b9923a5028ccb9e423e9bedefe3d7a45dc05c1925c
docs/assets/images/publication_gates.png,35415,5dd782e4a10538ec7183dbd2e6ea05d1a674395e0611578814e4ae4287d20730
docs/assets/images/publication_gates.svg,6233,3258e450b5bfba4cb2de3361d3e356ec1a5db197a20561a350d5f0da45533545
docs/assets/images/rate_exponent.png,67934,3504d6d8b9f341ceb6e3dbee62214815913e40864c726fa375b443df5e336735
docs/assets/images/rate_exponent.svg,31093,798eadbb85ed20ec4baf29dd29ea0075985c04d14d47672a8df0a2970debb712
docs/contracts/resolvent-interface.json,1610,90bd483be8aa50c78c2d5c85e3eb63d6e902b9ffb4c8712d8c9e4beabf309d71
docs/index.md,1279,3c487ae377ed873154c617b2e09e8d260af9d4f45070bbbf98d1eebaff37f0f0
docs/programme/arithmetic-side.md,1023,08431e648174e10e84ff0d7c32a7f32e8de101418a6adc6e76fee5c47d83581f
docs/programme/error-budget-and-rates.md,855,52120fd0d9ff37403360e85b25b24f128faa576822d9f83834b322ac985e778d
docs/programme/formalization-boundary.md,905,a3f83675a33a396d713e83bbca473f73bc56973b90a588df8b0c90f00656035c
docs/programme/index.md,1255,a3e37ebce06fc14c73305e985fb2565619b7c5ad2e4c293e8d1fcc8c6ef10d30
docs/programme/publication-gates.md,877,9c3c95c13efe7c4d8b316dc6e26289f505bdd9075b82431c3b8ffe2236e413d2
docs/programme/references.md,640,bf1e40566871c9d63d4df659afecf8e356653d7bfdd0abf253eab6bda8c648cf
docs/programme/spectral-construction.md,893,3ae7311399f3160b6e9c2ff001433dfa6f6bb71002345a324f466534bf1a3468
docs/programme/target-and-criterion.md,978,bc3fd289c166a76569f3fa648590649ceeb9f69c6372a8962e6a19e7607467b2
docs/research-frontier.json,5842,ec2331c1c801233f1a80d5b99d46688521c73fc4c6528fdff216ad2e9ea79ff4
docs/research-frontier/issues/RF-1-prime-tail.md,677,534ee794e152bd9e09dce6a2f1df6ab6e6300cf6c5ad4d82b8b664ae5d19725c
docs/research-frontier/issues/RF-2-slit-plane.md,664,ad9c91f18b27dc8869e5b07ea8c68013e77e76dc8e6a0fbfd1a4b4221ccd3c5e
docs/research-frontier/issues/RF-3-spectral-model.md,702,faa4ee22b4a0018b4295b3975118fca66e62a7761ef39c8ba99da59fda1075f7
docs/research-frontier/issues/RF-4-convergence.md,723,132a162aa2b75b124c75a3f52ea09f18d864348b5d6a67d42bd36e0fa007d98f
docs/resumen-es.md,1907,86c0c8046596e656300a863cf3dcdaed21c8105fc5140324675eb281a4947cc0
experiments/README.md,753,556a957b399635f437d7ce4f7fc4fde966376961a09bdae8b724bef16a59e9d4
experiments/examples/demo_exact_rational.json,768,9d558ec60c2864ce6e92a1b109359d2336bcd9ce6943c9bb5b43b1756ea06c1f
experiments/schema/certificate.schema.json,2849,84d2c0bb11265cf2f04dac8f325d767613ad4b52a110a2b65361e77f2d2452f9
figures/data/prime_tail_majorant.csv,76967,07bf76c0649af25dfcdae44180dcb49ae7e4cdd2b01d9de449ecfab863f0ceda
figures/data/rate_exponent.csv,18957,f202c5b45ca595719dce101308f4560bdd89ba7f04dcbd3b04e3b1415e79ed7a
figures/src/error_budget.dot,567,fd51928594244d98a032b7f305ff3d5a93e0dddc173d5affa1fc5097ac5f5430
figures/src/programme_architecture.dot,896,e8c01d2e4173eadaf1faae00c6c0d75f6971e28fb5549e78fea3440f06e87ddd
figures/src/publication_gates.dot,669,47feb52dbc41acfd564497c53464c432ce0c33f1d92551254f530558431b1a12
lake-manifest.json,3559,417f205005ac9b8a8607bd66fdabc978a7b8065d55bbe8fcc398f32f4b7148bd
lakefile.lean,259,ac0816bbfd89e31eac1c8682194a89f1a429232c41e90adc7841433cdb40beb4
lean-toolchain,25,efac0b94923b2d8b6840cd35be9177ad0fc5ab2332f4f4311c98712cee92fdee
mkdocs.yml,2129,3e4625f35896ca648bb05a32ff452b50acf34e7cb0e666657745830c918091f6
oracle_check.lean,1001,4a3a89c5b6e6e56ed52c379b8f367343ac3185f194893be6514888b04332bf9d
pyproject.toml,117,77271c55227b3b4cfcaf2be4418aff7035dadbc0818feac8f4fd818189d9a9a6
requirements-docs.txt,37,b3fc22c27bfb9c96b79a2827d7b91e0f91b6546f98d3ed5d1f317f32d460534d
requirements.txt,65,bccb25588a3b55338bf404b44d2c9aee0f252cf5ee3d76e2bce3d50183057d0a
scripts/bootstrap.sh,269,88c60c2fd61502061aaedd1cd7c0c6c0ec99058b369a8a410ec660df20204dee
scripts/check_docs_assets.py,2806,d5b8ee70a02949b87a8e4bca052d6c0248dfd054626c171ac25ce38373a3b872
scripts/check_generated_reproducibility.py,5285,ab9a1b8ab82ed594e1c4d80ca634da86ee386107000d01a8e5254609633bdf5e
scripts/check_markdown_links.py,2361,d5d5177e4b34e9f9dff82141cbcd728c17345bb48dc005375a670b8235f78879
scripts/check_metadata.py,12037,c7f095222c224f82df58b89c31d57749359967c7123ce91d479f526a026b2c34
scripts/check_no_placeholders.py,8663,ec5e2e51dfb076c9d4056b8017a81f8a05d1101d83657817f37c976ee0bb3e90
scripts/check_oracle_coverage.py,13579,cd50b6c33e9e44df6ccd499849d7b959ee393d76a55ca9aed2a3f345f7cd5425
scripts/check_release.py,660,2a61b0b2b587b8ea230220a1bd1ac8802030f6d0f1b99855a2b1b3cbc4c26cb6
scripts/check_repo_hygiene.py,3481,3c66ad762e97bb3170b264c09c1b3435dbf64a849c1024d67ce6ab2335568277
scripts/check_research_frontier.py,7328,936b97a94b8dffbdc52c8face7c62692b3939f4923e85f9dcba33137df745047
scripts/check_workflows.py,7780,057f5bad765ded67d6171f5ffea627968b6cceb6201d30fc28cfaaab1b528012
scripts/generate_figures.py,4083,c74d6f696cf1b9e434dc4cca028ac8cc99763b2859d8ea55882cbf909787cb63
scripts/generate_manifest.py,2097,1589238a8c8c253c3339034f20c4c87f8f47e9f3835380713eb0617e9a1c1c58
scripts/open_research_frontier_issues.py,4312,0026f043f680d8557632617ad2063820aa9d20301d3703f783899cb00ff21a98
scripts/package_release.py,9877,cbfa2429e6712ab428024b06b0103a1a1970a817d7063c1ff6d2ba4b41a03059
scripts/release_common.py,16338,b299df0dc0c6f9fddd76f345992d3237e7dd44d2c45beca1b53b0baf819abb93
scripts/validate_certificate.py,8640,ae41ffa4a9e35c80997241d1e7ab94219efdf65193cf1264e9abaebed8af8b3e
scripts/verify.sh,150,3c54cc185c8a66d7eaea509a16a24e2865d9d5d9ba8440a421733759902acdb6
scripts/verify_lean.sh,682,43cdecd2a759db30225968055e1900684c08069699612e7a692da4f50bc8384e
scripts/verify_static.sh,934,6604e0d766cbd01badf474fbb6dd87dcbf7a225780b48363c2b0c7bd49ba070a
subprojects/riemann-one-point-resolvent/.devcontainer/devcontainer.json,512,636ffe9fdf8f58fbba48e06b238f68328d76e9489b32c5fa9e38fb092528c0df
subprojects/riemann-one-point-resolvent/.editorconfig,202,6a276a0a282a1c0af19308fbd16447f2c8fb8950e4dede8d7062c120e520a3f4
subprojects/riemann-one-point-resolvent/.github/CODEOWNERS,17,ef4f714c1e68fc604aca9f06df28ecc876beaff1fb35c833be19ed8bffc7ac8b
subprojects/riemann-one-point-resolvent/.github/ISSUE_TEMPLATE/bug_report.md,248,48c0287522c87b943f9d4c558f567f2672ec093d62668fc80a94be20acf92c1d
subprojects/riemann-one-point-resolvent/.github/ISSUE_TEMPLATE/research_proposal.md,298,036fc722a760d3d98d68e4ac6eb4c9f61e0fbc85acfdbfdc39ffa2959448b719
subprojects/riemann-one-point-resolvent/.github/PULL_REQUEST_TEMPLATE.md,1123,d1ed6b5573762b710cbd2c1ed3861e1fc83bb1b2b0e2008146011608503f932e
subprojects/riemann-one-point-resolvent/.github/dependabot.yml,199,95fbf3f7567b8cdff879ca97aaf004cb2bc521eb0e2e9e32e963f30669ca2d0d
subprojects/riemann-one-point-resolvent/.github/workflows/ci.yml,1672,49c362c485467fbdc1f26c22a8c3dd271808a8fe83e03c87dd45256a9683e4ec
subprojects/riemann-one-point-resolvent/.github/workflows/docs.yml,2131,e24a11725cc709a2d547a52703b50e2b08cce1f1b7c093eb741284aa6c914abf
subprojects/riemann-one-point-resolvent/.github/workflows/release.yml,2096,0813774972d4980de2677e5011b33760a531e2c9db073fdfec3e0fb477c77d59
subprojects/riemann-one-point-resolvent/.gitignore,183,63a39fe6d6fb4465495ee011e2ffa4b5d55614666f1c174487a159e3578e2f9e
subprojects/riemann-one-point-resolvent/.python-version,5,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d
subprojects/riemann-one-point-resolvent/AUTHORS.md,328,d11432afb6c61995979aac9b6e1b17926b57b96c09869a20204c671b1b3b4f6b
subprojects/riemann-one-point-resolvent/CHANGELOG.md,3156,d223cd0994510703e02411ec231deaf10a453e03542486f192266ed61256e5ce
subprojects/riemann-one-point-resolvent/CITATION.cff,794,71eb8bc56d49fc05d6e7f522a08fa9d9545bc08c226649dac728ab5b063f839f
subprojects/riemann-one-point-resolvent/CODE_OF_CONDUCT.md,244,154fc32155840865b41ddcdf84874ed92f4ef47dee250c3ec201e4a36556e5f0
subprojects/riemann-one-point-resolvent/CONTRIBUTING.md,970,bbe26aa8e47161fea3b353b49530c3097618b03ee3517ec3228773daae3ef813
subprojects/riemann-one-point-resolvent/LICENSE,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
subprojects/riemann-one-point-resolvent/Makefile,1266,1c1f84a740ff0fc9c7a73518998cf3220e25995b2e61c1e2ebeddcb508c30cff
subprojects/riemann-one-point-resolvent/NO-RH-CLAIM.md,477,aa93875072106200c05052df8c35cac1cbc931249e7c70eaeea233e39388fa24
subprojects/riemann-one-point-resolvent/NOTICE,257,656b068e0b058cc87937bf29b4784e13fe7c9681310ee88bf390664c8e01e561
subprojects/riemann-one-point-resolvent/OnePointResolvent.lean,610,78c0ae40ebf0340a2d0b154079ece4321fee056834757e4046163720f22259ee
subprojects/riemann-one-point-resolvent/OnePointResolvent/Basic.lean,1163,da2ca1cfd7708260a871985b77289b34527f14206ac4a4327e1f049caf79d4be
subprojects/riemann-one-point-resolvent/OnePointResolvent/ErrorBudget.lean,881,9356e4fc9c554ee1c06aa55d68f003c65b1229c593ca6ae7fcaf45d3cb05aa55
subprojects/riemann-one-point-resolvent/OnePointResolvent/Examples.lean,880,1feb40c858b0dc23b4afcc331f5ab4fbdb9427ce5e18b27e03dba571dde59762
subprojects/riemann-one-point-resolvent/OnePointResolvent/FiniteCertificates.lean,3161,cb97fe3c28b6626ab35d4423e7e6dfe0fb7efeb96fecc5627fd32047c9235aac
subprojects/riemann-one-point-resolvent/OnePointResolvent/HausdorffFinite.lean,1929,a4f0cd79818e605e416d1a84c8c08ac89c470c8172ea18f6dd7a65679b81bf8f
subprojects/riemann-one-point-resolvent/OnePointResolvent/Oracle.lean,2508,8470a435d2974fbca3108342076c4bd334565f7d53f1b760928ee69d84cc3d5d
subprojects/riemann-one-point-resolvent/OnePointResolvent/ResolventCompactification.lean,2881,ce2d58911c1294c3821743f6cfab556e384a2eee05eb363e63d5555069b5ec31
subprojects/riemann-one-point-resolvent/OnePointResolvent/StieltjesCompactBound.lean,8373,80ef7eaa4e8d9de954c4f7361fac281ac7a17b6056993013594384bee6163f9d
subprojects/riemann-one-point-resolvent/OnePointResolvent/StieltjesLocalBound.lean,7791,2fdc3952daf388cf450a13a3b026cf58e1117b6566181bd7a0a4ec7b5db7ed42
subprojects/riemann-one-point-resolvent/OnePointResolvent/StieltjesResolventBridge.lean,1898,16813200d188b8ee7caa0c5d6bbd944bdffcfaa13a0ca415abb8f7ba2666e319
subprojects/riemann-one-point-resolvent/README.md,2934,c1098145288fbbddef6c51702ab7d6a8120c86ae453d4e23ed827c1382d61048
subprojects/riemann-one-point-resolvent/SECURITY.md,1056,8122df5b94a066fa83dcc8c206da33a342b13ba842e47327f15da02147471988
subprojects/riemann-one-point-resolvent/STATUS.md,664,06ee6af3854b47aeaff6560d0bea335e967c4ee8a4dd3329c0617347b0dfc187
subprojects/riemann-one-point-resolvent/VERSION,22,cb585a66c39eab4db41452e319747447aa4a28f898caff317dd54d2a6bc4276e
subprojects/riemann-one-point-resolvent/codemeta.json,792,fdd9afb70042c8d43c3b16ffea06da28a802d8f82b0595a86356de9018ebcade
subprojects/riemann-one-point-resolvent/docs/FORMAL_PROOF_PLAN.md,2227,11c7f6fcce44c1266bd2bf77c524d7388531329ef244eb5586cf613601de0009
subprojects/riemann-one-point-resolvent/docs/LEAN_MAP.md,1814,728aa89cddd3b7c6aed0bf4ba4765879e2bcf919d7b5e994abdbe453707c7f1c
subprojects/riemann-one-point-resolvent/docs/LICENSE.md,152,e9553a23e01514e49cd7289497e8fb8815fdc4e6adb6dfabdcb1b65803852c12
subprojects/riemann-one-point-resolvent/docs/MATHEMATICAL_STATUS.md,1375,94cae7d8a99c315e95dd0a577f7ee92fa062c7b5dcc26757884f04e833942b55
subprojects/riemann-one-point-resolvent/docs/MIGRATION-v0.3.md,597,8ad812ecbf6ba7d41e4e52b898a0c979bbd25a35f6d29bb77e769d0b78490cc9
subprojects/riemann-one-point-resolvent/docs/NUMERICAL_PROTOCOL.md,869,19ce145ff9132851b018f45a4ff7b2be08c697635355ea98f2d20c3db71a5bed
subprojects/riemann-one-point-resolvent/docs/PROGRAMME_RELATION.md,1051,198f9223bee9b3284d1b602f7760bd8135580096cd713949d28ff1f7db347f1e
subprojects/riemann-one-point-resolvent/docs/PUBLICATION_GATE.md,955,0756dd0b630ab1728b698301f6159fb36cadd8c6d2fddb163afc500f02554e02
subprojects/riemann-one-point-resolvent/docs/REPRODUCIBILITY.md,3788,ea15f39d0831ea7d044ec2d94c3f93526db862b6f1453b8eed58a86692630142
subprojects/riemann-one-point-resolvent/docs/REVIEWER_GUIDE.md,1443,2d9aab23751765cd9bfc757c6d8afa3cf5e20dade1d8b5d8ddceca3fbdc8f094
subprojects/riemann-one-point-resolvent/docs/THEOREM_LEDGER.md,5407,4a446f9c72878c5d72ceeeff7820ec73dc6a24f49679605136506800bfc4dc94
subprojects/riemann-one-point-resolvent/docs/assets/data/exact_atomic_certificate.json,2096,d0d0d6592e7b034050f1ed9c3df02e76a61297ba15f39de96796fc36f54ad10e
subprojects/riemann-one-point-resolvent/docs/assets/data/finite_signed_differences.csv,1932,ad04abf57ac2e1fc2c9b59e7eeee07b9ad87c16284116b400778c94f1058c3f9
subprojects/riemann-one-point-resolvent/docs/assets/images/finite_moment_differences.png,46299,808a7353066d87920f576ac140be0e5361ed9407ebacb2320201be7c477b4135
subprojects/riemann-one-point-resolvent/docs/assets/images/finite_moment_differences.svg,39572,d999e5810a91c718289c8fdaed0853dc92654959fc33de5778b2e1d568e1d18c
subprojects/riemann-one-point-resolvent/docs/assets/images/finite_resolvent_observable.png,75778,6740baa0fffc1c3607c0b0135924a2515dffb1e16201324cc077c26cc851ca8d
subprojects/riemann-one-point-resolvent/docs/assets/images/finite_resolvent_observable.svg,29295,44abcedbcd65a4effd480750ce8eec4478441afe03f6dc0f9232ff61dc7be885
subprojects/riemann-one-point-resolvent/docs/assets/images/one_point_pipeline.png,34149,33d899687a395afa24af035e6a2d8a3ba549fb4d8dd0e7b4da3137dac0a7063c
subprojects/riemann-one-point-resolvent/docs/assets/images/one_point_pipeline.svg,5711,a26c17f2292e5e1b6763293fb1b5ed950d91d0101a6cab24fe0593972d566a96
subprojects/riemann-one-point-resolvent/docs/assets/images/programme_architecture.png,41928,1c6a95c3476854e9da9703e2143e6dc2ec607451a536425132a4e8d67369baff
subprojects/riemann-one-point-resolvent/docs/assets/images/programme_architecture.svg,4203,56e1d03a3be4c0f16f247fc91ccf62f988e7a3c345befd88af2ac16c8d99056a
subprojects/riemann-one-point-resolvent/docs/assets/images/resolvent_compactification.png,103706,10527d8997fbd2934662a2238de5642b00279dc47e4970904ad56b80392e3927
subprojects/riemann-one-point-resolvent/docs/assets/images/resolvent_compactification.svg,41400,5cf033f25516097d53470cf230d556a2b0e0461c96be956baa0ea964985a73d2
subprojects/riemann-one-point-resolvent/docs/contracts/resolvent-interface.json,1610,90bd483be8aa50c78c2d5c85e3eb63d6e902b9ffb4c8712d8c9e4beabf309d71
subprojects/riemann-one-point-resolvent/docs/index.md,1227,0b7c8999d155caefac244d49771f577f2b526eaae42dffbc5043928fa7290132
subprojects/riemann-one-point-resolvent/docs/manuscript/01-target-and-conventions.md,1461,ef065c2b4e88d6791f85f9579745e4f896a0ac8f544b87b7e6c61f5d879b6597
subprojects/riemann-one-point-resolvent/docs/manuscript/02-slit-plane-criterion.md,1555,5986e9dc46a664e8335dae201232749f8a1072b988613c1614b15aae4cf17290
subprojects/riemann-one-point-resolvent/docs/manuscript/03-one-point-hausdorff.md,1760,fae6c383a2adfed391dc03c6faf1fb1b919c37ea11cfc8d2a76a70c026e1c63f
subprojects/riemann-one-point-resolvent/docs/manuscript/04-finite-certificates.md,1233,d89f21298f9cfcf316375692be2a1b58b8e57d46318dde2b427bb43c092cdfd6
subprojects/riemann-one-point-resolvent/docs/manuscript/05-arithmetic-target.md,1089,e3b2214d36f472caa1fcc2b4ef54680bb7457a3b79a32a48e437f04821031dee
subprojects/riemann-one-point-resolvent/docs/manuscript/06-positive-approximants.md,2171,92a639351f970dc17a9ba7ca1c015101a1afb0f80c546a1ec678a065c5d9ce88
subprojects/riemann-one-point-resolvent/docs/manuscript/07-lean-formalization.md,1410,90218ebb12bd0bf17fa434aa415ccd9d3e39029db3fbb2bb4f6cc24cb53e6dfc
subprojects/riemann-one-point-resolvent/docs/manuscript/08-status-and-novelty.md,949,f1a1354aa2bd85d6b3bfbe2bea33dbce11204222238b882061a0a1f3c03b9003
subprojects/riemann-one-point-resolvent/docs/manuscript/index.md,1864,ec53acb3569b9df54510884aea4c8f05075c5a81d1d842e1e86ac03064d9b048
subprojects/riemann-one-point-resolvent/docs/manuscript/references.md,1049,f76537b0041bcefb180f4a61c7ff285cc9442527b56fc04790eaa497373f792b
subprojects/riemann-one-point-resolvent/figures/src/one_point_pipeline.dot,812,7163525d84f286ce2dfc6fbb02caa893fc88496b4465f28eed1f991871f31faf
subprojects/riemann-one-point-resolvent/figures/src/programme_architecture.dot,666,e89706e813b25eb70a3c9924dc3a931a6ebeba4551e8072aa918252d7c86e7e0
subprojects/riemann-one-point-resolvent/lake-manifest.json,3565,fd21403850e99a8e1a25d6e686d1a73f8a5f6cbf1903bce61487c2fa03c274d5
subprojects/riemann-one-point-resolvent/lakefile.lean,251,41ef3a471501775c13251715b6526c3a275bfedbdbecd186f77867a389e5f3f4
subprojects/riemann-one-point-resolvent/lean-toolchain,25,efac0b94923b2d8b6840cd35be9177ad0fc5ab2332f4f4311c98712cee92fdee
subprojects/riemann-one-point-resolvent/mkdocs.yml,2182,8430d861fdc072ed310c9afcc45c418fdacff1bb50120b3b786e55cd889e42a1
subprojects/riemann-one-point-resolvent/pyproject.toml,336,d2ecda259df2929a014564303c83dc33f28c13fc7abf87c8e1e729ab7078fc81
subprojects/riemann-one-point-resolvent/requirements-docs.txt,37,b3fc22c27bfb9c96b79a2827d7b91e0f91b6546f98d3ed5d1f317f32d460534d
subprojects/riemann-one-point-resolvent/requirements.txt,93,e12de004596a6bd4814e80dee381dc8a7cb7de396b0ac3caf82cb52157d8fab0
subprojects/riemann-one-point-resolvent/schemas/exact_atomic_certificate.schema.json,1654,f07bf8eaa158b24ac01231c0f64551755fb62811ec009328bfc47ed84972aa16
subprojects/riemann-one-point-resolvent/scripts/check_certificate.py,2605,82c86d3aa9ff0cd00800885923a31c0e87c87fd1f36b310b8870da93f831d332
subprojects/riemann-one-point-resolvent/scripts/check_docs_assets.py,2806,d5b8ee70a02949b87a8e4bca052d6c0248dfd054626c171ac25ce38373a3b872
subprojects/riemann-one-point-resolvent/scripts/check_generated_reproducibility.py,5285,ab9a1b8ab82ed594e1c4d80ca634da86ee386107000d01a8e5254609633bdf5e
subprojects/riemann-one-point-resolvent/scripts/check_markdown_links.py,2361,d5d5177e4b34e9f9dff82141cbcd728c17345bb48dc005375a670b8235f78879
subprojects/riemann-one-point-resolvent/scripts/check_metadata.py,12037,c7f095222c224f82df58b89c31d57749359967c7123ce91d479f526a026b2c34
